user_id,cluster_nmf_kmeans
1714,16
1716,1
1717,8
1721,9
1722,13
1723,14
1724,1
1726,11
1727,15
1733,4
1736,11
1737,0
1741,5
1744,7
1746,14
1747,16
1748,11
1749,2
1752,15
1753,0
1755,12
1757,5
1758,10
1759,9
1761,1
1764,9
1765,3
1767,15
1768,17
1775,15
1776,3
1778,3
1779,16
1780,11
1781,13
1790,11
1791,7
1793,0
1794,6
1796,17
1797,7
1800,16
1802,13
1803,0
1804,3
1805,4
1806,0
1807,0
1812,16
1817,3
1819,14
1820,2
1824,3
1825,10
1828,4
1831,3
1833,3
1835,15
1836,17
1837,15
1841,4
1842,15
1843,17
1845,10
1851,4
1853,16
1854,3
1856,14
1860,2
1861,17
1863,7
1865,16
1866,16
1870,16
1871,6
1873,0
1875,5
1877,3
1879,0
1880,17
1882,2
1883,10
1884,17
1887,2
1889,15
1890,2
1891,14
1894,10
1896,17
1897,17
1899,17
1901,17
1902,0
1903,2
1904,6
1908,3
1912,2
1916,17
1920,12
1922,16
1925,2
1926,17
1928,16
1930,4
1937,5
1938,11
1939,5
1941,9
1943,15
1947,7
1948,15
1949,6
1950,1
1951,12
1952,16
1954,10
1958,9
1960,8
1962,16
1968,15
1969,4
1974,2
1976,3
1978,3
1980,10
1982,3
1983,9
1984,15
1985,14
1988,17
1996,11
1998,12
2002,16
2004,14
2008,17
2010,4
2011,16
2012,6
2015,4
2016,0
2017,0
2018,17
2020,2
2021,0
2022,0
2023,4
2024,16
2025,0
2026,2
2027,6
2029,16
2030,17
2031,16
2035,16
2038,17
2039,7
2041,5
2042,6
2047,4
2050,7
2051,15
2054,1
2055,13
2056,13
2059,7
2060,15
2063,4
2064,17
2067,6
2068,0
2070,3
2071,12
2072,5
2073,17
2077,15
2078,6
2084,7
2085,9
2088,14
2090,0
2091,12
2092,17
2096,6
2097,3
2098,0
2100,12
2101,13
2102,17
2105,4
2106,4
2109,7
2110,9
2114,0
2116,9
2119,11
2120,0
2121,7
2122,7
2124,17
2125,1
2127,0
2129,11
2131,13
2136,9
2140,17
2143,11
2144,13
2145,1
2146,11
2148,16
2153,4
2156,4
2157,7
2158,6
2161,10
2162,6
2164,13
2165,11
2166,0
2167,14
2168,16
2170,8
2171,7
2172,4
2173,17
2174,16
2175,16
2176,4
2177,12
2178,16
2179,10
2180,1
2181,13
2185,16
2186,11
2187,0
2188,4
2190,6
2192,11
2194,11
2195,9
2199,3
2203,9
2205,12
2206,16
2208,15
2211,17
2212,3
2215,4
2219,16
2221,10
2222,9
2223,1
2225,2
2230,10
2231,17
2232,15
2233,16
2235,9
2237,10
2239,6
2241,12
2242,9
2244,7
2246,11
2247,7
2248,12
2251,17
2255,16
2258,1
2259,17
2261,15
2262,0
2263,3
2264,9
2265,11
2266,10
2270,3
2271,2
2272,3
2276,15
2279,17
2282,0
2288,4
2290,1
2293,12
2298,3
2302,11
2303,2
2304,9
2307,15
2309,12
2310,8
2316,2
2320,16
2321,6
2323,4
2330,14
2334,12
2338,7
2340,17
2344,6
2348,17
2349,7
2350,6
2351,4
2352,13
2353,17
2355,12
2368,10
2374,0
2376,17
2378,0
2380,16
2383,5
2389,7
2393,7
2395,15
2398,3
2402,15
2403,0
2406,17
2407,7
2409,3
2410,7
2411,16
2414,4
2419,15
2424,6
2427,1
2429,6
2435,11
2436,16
2438,0
2444,9
2445,11
2446,4
2451,3
2453,15
2454,9
2455,14
2456,8
2457,0
2458,6
2459,0
2461,16
2462,7
2463,11
2465,17
2466,14
2468,11
2472,4
2478,7
2481,7
2484,2
2485,3
2486,7
2489,16
2491,0
2496,2
2497,17
2498,2
2500,0
2503,11
2504,15
2506,5
2507,17
2523,4
2526,17
2529,9
2533,9
2537,16
2540,16
2541,9
2544,17
2546,7
2547,7
2555,7
2559,0
2562,15
2564,16
2565,9
2566,0
2567,2
2572,6
2575,11
2576,11
2581,17
2583,2
2585,7
2589,4
2590,13
2592,17
2593,2
2595,0
2599,14
2605,2
2608,8
2609,17
2611,6
2620,11
2621,6
2624,5
2625,13
2627,15
2628,4
2629,0
2634,10
2638,2
2641,4
2643,2
2645,16
2648,13
2649,16
2651,11
2654,10
2656,0
2659,16
2663,5
2664,7
2665,2
2668,16
2669,3
2670,7
2674,8
2676,17
2679,5
2680,3
2681,16
2682,1
2683,16
2684,4
2685,17
2688,3
2689,1
2691,7
2692,1
2693,7
2699,12
2700,15
2701,0
2718,9
2719,4
2724,16
2730,6
2731,17
2734,12
2736,8
2737,10
2738,10
2740,0
2742,6
2743,3
2744,3
2745,5
2747,16
2748,1
2750,16
2751,5
2752,8
2753,17
2754,6
2756,11
2757,17
2761,16
2764,8
2765,11
2766,6
2769,12
2771,16
2772,11
2774,8
2776,15
2777,9
2778,10
2779,17
2781,2
2784,17
2785,16
2786,15
2787,6
2788,7
2790,14
2792,0
2793,17
2794,8
2795,2
2796,1
2801,3
2803,15
2804,5
2807,8
2808,14
2809,6
2810,9
2812,16
2814,0
2818,4
2820,17
2824,16
2825,10
2826,4
2832,8
2837,16
2840,15
2841,10
2844,15
2846,12
2847,4
2848,1
2849,5
2852,13
2854,4
2857,2
2859,16
2860,17
2863,10
2866,7
2868,14
2870,16
2872,15
2873,5
2874,1
2876,11
2878,17
2880,4
2882,9
2883,4
2885,16
2887,0
2888,11
2889,12
2890,11
2894,0
2895,8
2896,0
2897,2
2898,6
2899,14
2900,4
2901,2
2903,3
2905,1
2907,9
2909,2
2910,13
2913,10
2916,8
2918,10
2919,3
2921,14
2926,16
2928,4
2929,4
2931,15
2933,4
2934,9
2935,14
2937,0
2938,6
2939,1
2941,5
2942,7
2943,14
2944,5
2946,11
2947,5
2952,7
2955,1
2962,8
2966,16
2967,17
2968,0
2969,3
2972,16
2974,4
2975,8
2976,4
2978,7
2980,8
2985,6
2986,10
2989,14
2990,17
2994,11
2995,0
2996,0
2997,5
2999,9
3000,16
3001,2
3002,16
3004,4
3005,14
3007,16
3010,14
3012,14
3013,12
3014,3
3017,16
3018,2
3020,7
3022,11
3024,11
3025,12
3026,5
3028,16
3029,10
3031,15
3032,9
3033,1
3036,7
3038,12
3041,3
3044,9
3045,14
3051,11
3053,4
3054,4
3055,5
3056,11
3057,4
3058,6
3065,4
3067,10
3069,4
3072,10
3074,16
3075,12
3080,17
3081,13
3082,4
3085,0
3086,16
3087,5
3093,8
3095,5
3096,12
3099,1
3101,11
3105,14
3108,17
3110,8
3111,9
3112,6
3114,16
3118,2
3121,0
3123,14
3125,16
3128,4
3129,15
3134,0
3135,4
3138,1
3140,12
3143,5
3145,8
3147,15
3148,4
3151,6
3154,1
3157,2
3158,4
3159,4
3163,4
3167,4
3169,14
3171,15
3172,4
3178,14
3180,4
3182,4
3183,2
3184,10
3189,0
3191,0
3192,16
3193,15
3195,4
3196,9
3197,15
3198,13
3199,0
3200,10
3201,17
3202,0
3203,3
3205,16
3206,4
3208,2
3209,3
3210,10
3213,16
3216,8
3217,5
3219,3
3224,17
3226,7
3227,5
3228,11
3229,10
3230,1
3231,11
3233,8
3240,16
3242,11
3243,0
3246,10
3250,15
3253,10
3259,5
3260,2
3261,16
3263,11
3265,11
3266,17
3270,6
3271,5
3272,9
3274,1
3277,4
3279,3
3280,4
3281,11
3283,2
3285,15
3290,4
3292,17
3297,3
3299,10
3300,17
3301,17
3304,12
3305,10
3308,1
3309,16
3311,15
3312,16
3313,2
3314,2
3315,0
3317,14
3319,17
3320,9
3323,7
3327,4
3328,10
3329,7
3331,5
3332,3
3333,4
3334,10
3336,4
3340,3
3341,15
3345,6
3346,8
3349,3
3353,11
3356,13
3358,0
3361,0
3363,5
3364,10
3365,9
3367,17
3370,4
3371,4
3374,7
3377,0
3378,9
3380,17
3384,17
3386,3
3387,4
3389,6
3390,17
3391,15
3393,2
3394,17
3399,1
3400,11
3401,9
3402,7
3403,0
3408,2
3410,4
3411,4
3412,0
3413,7
3414,0
3415,16
3416,0
3418,16
3419,14
3420,4
3422,6
3423,16
3425,15
3426,15
3428,7
3430,17
3432,11
3434,4
3435,2
3436,2
3441,3
3442,4
3444,16
3445,1
3450,15
3453,7
3454,0
3457,4
3458,9
3462,4
3464,15
3469,2
3471,4
3473,5
3474,7
3475,15
3476,2
3477,12
3481,4
3483,17
3484,1
3487,15
3489,3
3490,1
3491,13
3493,2
3498,15
3499,15
3501,7
3503,4
3504,10
3505,16
3507,4
3509,0
3511,2
3512,6
3513,6
3515,7
3516,14
3517,6
3518,10
3519,10
3520,4
3521,7
3524,7
3526,2
3528,13
3529,12
3532,16
3536,3
3538,16
3539,10
3540,3
3543,7
3546,15
3547,8
3550,4
3555,0
3556,11
3557,15
3558,0
3560,15
3561,16
3562,5
3563,8
3564,0
3565,14
3568,14
3569,4
3571,3
3572,10
3574,3
3576,6
3578,16
3579,11
3585,17
3586,12
3588,2
3589,11
3590,4
3591,3
3592,12
3594,11
3596,8
3599,0
3600,17
3601,5
3603,15
3605,15
3607,14
3608,16
3609,16
3610,0
3611,5
3612,4
3614,11
3615,7
3618,12
3619,3
3620,15
3621,4
3622,5
3624,4
3625,3
3626,9
3630,4
3635,2
3638,1
3641,2
3643,15
3648,3
3650,5
3651,2
3652,16
3653,2
3654,15
3658,17
3661,11
3664,16
3665,1
3669,15
3671,11
3672,17
3673,4
3675,16
3676,14
3677,13
3678,14
3679,0
3681,15
3683,6
3684,11
3685,4
3687,9
3688,7
3689,15
3690,15
3691,11
3693,4
3695,16
3696,1
3697,11
3698,3
3704,8
3705,17
3709,5
3712,0
3713,5
3715,1
3716,15
3717,6
3718,17
3720,10
3721,4
3724,16
3726,16
3727,2
3729,4
3731,14
3732,12
3733,4
3735,6
3736,13
3737,6
3741,6
3742,6
3745,16
3746,2
3749,16
3751,5
3752,6
3754,17
3756,9
3757,15
3759,16
3760,2
3761,14
3762,13
3763,11
3766,9
3768,2
3769,16
3770,5
3771,13
3773,6
3777,6
3778,2
3780,12
3789,15
3790,14
3791,10
3792,0
3793,1
3796,17
3799,1
3801,13
3804,13
3806,13
3807,13
3808,2
3811,4
3812,11
3815,6
3816,9
3819,16
3821,2
3822,4
3823,2
3824,1
3825,2
3827,2
3829,10
3830,10
3831,10
3832,7
3833,1
3834,9
3836,16
3837,4
3841,17
3842,16
3844,13
3847,4
3850,15
3853,11
3855,0
3858,12
3859,0
3860,14
3864,17
3868,15
3871,16
3874,14
3878,17
3882,15
3884,8
3885,8
3887,10
3888,7
3889,13
3891,12
3892,2
3894,8
3896,13
3898,7
3900,9
3902,11
3903,11
3904,6
3908,10
3910,2
3912,2
3913,0
3914,11
3916,4
3922,6
3923,14
3925,4
3927,0
3929,16
3930,12
3931,15
3934,6
3935,15
3940,17
3942,4
3945,17
3946,3
3947,14
3948,1
3951,11
3953,16
3955,0
3957,2
3958,1
3961,13
3963,17
3965,2
3967,4
3970,4
3971,4
3974,1
3976,10
3978,17
3981,7
3983,5
3985,10
3988,16
3989,5
3992,9
3993,4
3994,16
3995,0
3996,0
3997,9
3998,13
3999,11
4001,16
4004,0
4005,0
4006,0
4007,6
4009,13
4013,0
4014,9
4015,7
4016,17
4018,11
4021,9
4022,6
4024,7
4026,4
4028,16
4030,11
4032,2
4033,16
4034,6
4036,16
4040,15
4041,13
4042,0
4043,5
4048,9
4049,2
4050,6
4051,4
4053,2
4054,17
4055,15
4058,15
4060,4
4062,3
4064,7
4070,4
4071,2
4072,17
4077,12
4078,4
4079,17
4082,5
4083,12
4084,7
4085,3
4086,9
4088,4
4089,15
4090,17
4091,4
4093,4
4094,3
4096,6
4098,11
4099,3
4103,17
4104,6
4107,4
4112,13
4114,4
4115,9
4116,0
4117,0
4118,4
4121,13
4122,16
4123,13
4124,9
4126,1
4130,11
4131,2
4132,11
4133,16
4134,7
4139,10
4140,2
4141,15
4144,15
4150,2
4152,7
4153,9
4156,15
4160,14
4161,4
4162,16
4167,17
4168,10
4169,17
4171,16
4177,11
4179,16
4181,16
4183,15
4186,4
4193,2
4194,16
4195,7
4203,15
4204,2
4207,17
4210,14
4212,2
4213,2
4215,16
4217,0
4218,9
4219,14
4220,16
4222,7
4223,14
4224,12
4225,10
4227,2
4233,7
4234,12
4235,3
4237,0
4238,2
4242,0
4243,12
4249,13
4250,0
4252,0
4253,7
4257,5
4258,16
4260,13
4261,1
4265,9
4268,12
4269,1
4271,7
4272,14
4274,0
4277,17
4279,13
4281,2
4284,0
4285,9
4286,7
4287,0
4289,11
4291,11
4294,9
4298,8
4299,0
4302,0
4303,17
4305,13
4308,4
4309,3
4310,15
4312,4
4315,6
4318,4
4322,17
4323,0
4326,10
4327,14
4328,2
4329,0
4333,14
4334,13
4335,11
4336,9
4337,13
4342,14
4343,15
4344,17
4345,5
4347,3
4351,11
4352,1
4353,11
4354,2
4356,7
4360,1
4361,6
4362,15
4363,17
4364,13
4367,7
4368,11
4371,5
4373,7
4374,11
4375,9
4377,0
4378,15
4379,16
4380,3
4381,4
4382,4
4384,4
4386,2
4387,12
4388,0
4389,2
4390,0
4401,11
4404,15
4406,14
4407,15
4408,17
4409,16
4411,5
4412,0
4414,3
4415,3
4416,2
4417,11
4418,16
4422,9
4425,17
4430,16
4433,2
4436,3
4437,11
4438,2
4445,3
4446,4
4447,17
4448,8
4449,16
4451,4
4452,4
4454,15
4456,12
4457,2
4458,4
4459,16
4460,15
4461,14
4466,8
4467,12
4470,0
4471,7
4472,11
4473,6
4476,7
4477,3
4478,4
4480,4
4482,17
4483,10
4484,12
4485,16
4488,2
4489,16
4490,2
4491,0
4496,13
4497,17
4498,3
4502,17
4505,17
4506,17
4507,4
4508,2
4509,4
4510,9
4511,11
4512,15
4514,13
4517,6
4520,13
4521,17
4522,3
4523,9
4524,9
4526,17
4531,8
4532,0
4535,9
4539,17
4541,3
4543,17
4552,0
4556,9
4560,2
4561,9
4562,16
4566,1
4568,5
4571,16
4572,9
4573,17
4575,1
4577,12
4578,15
4579,12
4580,10
4585,2
4589,16
4591,0
4592,16
4593,10
4596,6
4598,7
4600,4
4601,0
4605,10
4606,16
4607,15
4609,1
4610,1
4611,5
4615,4
4619,5
4620,10
4621,14
4626,16
4627,6
4631,2
4634,2
4635,9
4637,9
4640,1
4643,16
4644,2
4645,12
4647,17
4650,6
4653,7
4655,5
4656,1
4658,1
4659,5
4661,2
4662,5
4663,10
4666,17
4670,14
4671,0
4673,17
4675,4
4680,4
4681,17
4682,8
4685,7
4687,6
4688,7
4697,9
4699,0
4700,12
4704,6
4705,12
4706,4
4708,4
4711,2
4715,15
4718,1
4725,1
4726,10
4728,4
4729,16
4732,2
4733,2
4734,17
4735,15
4736,15
4737,8
4738,12
4739,6
4742,7
4745,7
4747,0
4748,16
4750,6
4754,6
4765,5
4771,8
4772,7
4773,0
4774,15
4779,7
4780,17
4782,14
4784,16
4785,5
4786,0
4788,16
4789,15
4790,10
4791,6
4793,15
4794,6
4795,17
4796,16
4798,13
4800,6
4801,11
4802,17
4806,14
4808,1
4809,12
4810,0
4812,15
4813,5
4814,1
4815,7
4816,15
4819,9
4821,6
4823,4
4824,16
4826,3
4828,5
4829,16
4830,1
4831,7
4832,6
4834,6
4837,13
4843,17
4845,5
4849,6
4852,2
4854,12
4855,0
4858,7
4861,10
4865,7
4867,8
4868,14
4869,8
4870,17
4875,10
4879,7
4882,17
4884,2
4886,14
4887,15
4888,17
4889,6
4890,10
4892,14
4897,2
4898,4
4899,8
4901,11
4902,9
4904,14
4905,7
4906,15
4907,7
4908,1
4909,8
4915,1
4916,16
4917,8
4918,4
4921,16
4922,4
4927,0
4928,17
4932,15
4933,5
4934,5
4937,10
4939,5
4940,17
4942,7
4945,6
4946,5
4947,7
4948,7
4950,16
4951,7
4952,10
4953,15
4954,16
4956,17
4957,4
4958,7
4959,8
4961,2
4962,17
4963,1
4964,8
4965,3
4967,16
4972,13
4973,12
4975,0
4977,14
4979,2
4980,4
4981,10
4983,1
4984,8
4985,11
4994,14
4995,10
5000,0
5001,12
5002,11
5005,17
5008,4
5011,9
5014,7
5015,17
5018,17
5019,7
5020,13
5021,7
5023,12
5025,2
5026,2
5029,0
5032,16
5034,7
5035,9
5037,5
5038,6
5039,17
5040,13
5041,6
5042,4
5044,17
5046,17
5047,15
5049,1
5053,14
5054,17
5056,16
5059,15
5061,16
5063,12
5065,6
5070,8
5074,15
5076,1
5077,17
5081,9
5082,8
5083,15
5084,9
5085,7
5086,7
5087,3
5090,17
5091,6
5096,17
5097,7
5098,12
5099,3
5100,17
5102,11
5103,15
5107,10
5108,8
5109,12
5111,17
5112,2
5113,2
5114,1
5118,0
5120,12
5121,16
5123,3
5124,1
5126,5
5129,14
5131,5
5136,15
5137,16
5138,1
5139,17
5140,0
5142,0
5143,0
5148,16
5151,13
5153,17
5156,4
5158,12
5161,4
5163,9
5166,2
5167,14
5169,0
5172,16
5173,0
5177,0
5178,16
5180,7
5182,9
5183,16
5184,15
5185,7
5187,14
5193,16
5197,2
5198,4
5201,7
5205,3
5208,3
5209,11
5211,8
5217,14
5219,11
5220,17
5222,6
5223,4
5225,4
5227,0
5230,11
5232,1
5233,4
5234,8
5236,3
5239,8
5242,14
5246,4
5248,16
5249,0
5250,13
5251,16
5253,7
5255,7
5256,17
5260,7
5261,7
5263,11
5264,6
5265,8
5268,5
5269,15
5270,14
5271,5
5272,5
5273,17
5277,6
5278,14
5281,2
5282,1
5283,1
5286,16
5287,6
5289,17
5294,16
5300,16
5301,6
5302,9
5305,4
5306,5
5312,16
5317,10
5319,16
5321,7
5322,1
5323,14
5324,15
5326,2
5327,11
5329,17
5333,5
5335,6
5337,16
5338,14
5339,11
5340,10
5341,17
5342,11
5344,7
5345,16
5347,16
5349,10
5350,11
5352,12
5353,6
5355,7
5359,15
5361,9
5364,4
5365,15
5366,15
5367,4
5369,15
5371,4
5376,2
5378,17
5386,3
5387,10
5389,14
5390,11
5393,17
5394,15
5395,10
5397,4
5401,10
5403,11
5404,6
5405,10
5406,1
5408,12
5412,11
5413,4
5418,12
5420,12
5422,16
5424,6
5426,0
5428,0
5429,10
5430,12
5432,17
5433,16
5434,8
5437,6
5441,2
5443,6
5445,11
5446,7
5447,12
5448,17
5449,0
5450,10
5452,4
5453,3
5455,3
5457,1
5458,4
5459,9
5463,7
5464,7
5466,15
5468,4
5469,2
5470,7
5472,12
5473,6
5475,4
5479,16
5480,12
5482,4
5483,16
5485,12
5488,12
5490,0
5491,4
5492,9
5493,15
5497,11
5501,16
5502,3
5504,9
5509,10
5511,17
5512,9
5516,10
5517,7
5518,9
5519,16
5520,5
5522,8
5523,9
5524,12
5526,17
5530,4
5531,0
5532,3
5535,2
5536,15
5538,6
5539,8
5543,1
5545,7
5547,5
5548,10
5550,2
5553,8
5554,14
5555,0
5556,5
5557,4
5558,1
5561,0
5565,1
5566,7
5567,17
5568,13
5569,5
5570,6
5571,7
5573,17
5574,13
5575,16
5576,9
5580,17
5582,7
5583,2
5585,15
5592,14
5593,0
5594,7
5595,14
5596,17
5597,13
5598,3
5599,5
5600,16
5603,5
5604,5
5605,12
5607,16
5614,17
5615,16
5616,17
5620,0
5621,4
5623,5
5624,0
5625,15
5626,0
5627,7
5629,8
5630,16
5634,9
5636,8
5638,10
5641,1
5643,17
5645,0
5646,6
5647,15
5648,6
5649,5
5650,12
5652,15
5653,10
5654,4
5655,0
5657,0
5658,2
5659,0
5661,7
5663,0
5664,16
5667,17
5671,6
5675,17
5676,16
5677,7
5678,14
5679,11
5680,7
5682,15
5683,0
5684,11
5686,14
5688,4
5689,0
5691,1
5698,13
5699,6
5701,11
5702,10
5705,1
5706,6
5707,1
5708,14
5709,11
5716,4
5717,2
5718,10
5720,11
5722,17
5723,1
5726,11
5728,9
5733,6
5734,5
5736,7
5738,13
5744,12
5747,2
5749,10
5750,7
5752,10
5754,5
5755,17
5757,7
5758,16
5759,5
5761,16
5762,9
5763,17
5765,4
5767,0
5769,3
5770,17
5771,8
5775,15
5776,0
5777,7
5779,15
5780,15
5782,0
5785,0
5786,16
5787,12
5788,16
5791,7
5792,4
5794,9
5795,17
5797,14
5798,16
5801,14
5805,12
5806,10
5809,8
5811,4
5812,10
5823,5
5824,0
5825,1
5826,4
5827,16
5831,17
5837,15
5838,5
5840,12
5841,5
5843,1
5845,7
5847,16
5848,7
5851,11
5852,7
5853,5
5854,13
5857,6
5858,17
5861,0
5862,6
5865,14
5871,4
5872,0
5874,4
5875,6
5878,10
5880,15
5881,9
5885,3
5886,5
5888,7
5889,7
5890,17
5892,14
5893,16
5894,2
5896,16
5900,17
5905,13
5906,6
5908,2
5910,8
5911,4
5912,6
5915,15
5916,6
